
{'red golie': (364, 3656), 'blue position': [[399, 4753], [461, 5124], [305, 5246], [353, 5358], [335, 5433], [358, 5486], [307, 5490], [356, 5640], [382, 5754], [460, 6012]], 'referee': (331, 5234), 'blue goalie': (348, 6264), 'red position ': [[378, 4683], [280, 4822], [324, 5088], [381, 5165], [568, 5234], [331, 5345], [286, 5418], [494, 6042]]}
{'red golie': (364, 3656), 'blue position': [[455, 4809], [498, 5130], [342, 5225], [376, 5479], [356, 5833], [474, 6198], [337, 5852], [389, 6105], [421, 6317], [541, 7042]], 'referee': (355, 5701), 'blue goalie': (381, 6486), 'red position ': [[397, 4732], [304, 4789], [355, 5171], [469, 5699], [630, 5591], [341, 5641], [326, 5689], [592, 7247]]}
{'red golie': (364, 3656), 'blue position': [[455, 4810], [498, 5130], [340, 5227], [376, 5480], [359, 5839], [474, 6207], [337, 5856], [389, 6108], [420, 6319], [539, 7047]], 'referee': (354, 5706), 'blue goalie': (388, 6489), 'red position ': [[398, 4732], [305, 4789], [353, 5173], [470, 5707], [631, 5601], [342, 5645], [325, 5695], [592, 7249]]}
{'red golie': (364, 3656), 'blue position': [[454, 4810], [499, 5130], [337, 5230], [374, 5483], [360, 5843], [478, 6214], [341, 5859], [389, 6112], [420, 6319], [544, 7043]], 'referee': (352, 5711), 'blue goalie': (388, 6488), 'red position ': [[398, 4733], [306, 4789], [356, 5174], [470, 5716], [634, 5611], [342, 5649], [325, 5700], [592, 7250]]}
{'red golie': (364, 3656), 'blue position': [[454, 4811], [500, 5130], [334, 5230], [379, 5483], [360, 5843], [467, 6225], [341, 5859], [386, 6117], [417, 6319], [540, 7048]], 'referee': (352, 5716), 'blue goalie': (380, 6482), 'red position ': [[398, 4734], [307, 4789], [356, 5177], [473, 5722], [635, 5620], [347, 5651], [325, 5706], [593, 7250]]}
{'red golie': (364, 3656), 'blue position': [[454, 4811], [502, 5129], [331, 5230], [384, 5485], [362, 5846], [474, 6231], [343, 5862], [387, 6121], [416, 6319], [539, 7050]], 'referee': (353, 5721), 'blue goalie': (380, 6481), 'red position ': [[399, 4734], [307, 4789], [358, 5178], [476, 5730], [635, 5628], [348, 5656], [326, 5711], [591, 7251]]}
{'red golie': (364, 3656), 'blue position': [[456, 4812], [501, 5130], [328, 5230], [379, 5487], [361, 5851], [475, 6241], [342, 5867], [387, 6124], [415, 6318], [544, 7046]], 'referee': (354, 5726), 'blue goalie': (380, 6480), 'red position ': [[400, 4735], [306, 4789], [358, 5180], [478, 5739], [634, 5637], [348, 5659], [328, 5717], [594, 7251]]}
{'red golie': (364, 3656), 'blue position': [[454, 4813], [501, 5128], [317, 5239], [380, 5489], [360, 5856], [467, 6248], [341, 5872], [389, 6128], [414, 6317], [546, 7046]], 'referee': (355, 5731), 'blue goalie': (381, 6480), 'red position ': [[400, 4735], [304, 4790], [359, 5182], [481, 5747], [633, 5645], [348, 5663], [330, 5722], [592, 7249]]}
{'red golie': (364, 3656), 'blue position': [[451, 4814], [500, 5128], [314, 5239], [380, 5492], [360, 5861], [470, 6254], [341, 5877], [389, 6132], [414, 6318], [547, 7047]], 'referee': (356, 5736), 'blue goalie': (381, 6478), 'red position ': [[401, 4736], [304, 4790], [358, 5184], [483, 5755], [631, 5655], [347, 5666], [331, 5727], [591, 7246]]}
{'red golie': (364, 3656), 'blue position': [[453, 4814], [500, 5129], [311, 5239], [381, 5494], [360, 5866], [473, 6261], [341, 5882], [389, 6135], [414, 6318], [547, 7047]], 'referee': (354, 5742), 'blue goalie': (381, 6476), 'red position ': [[402, 4736], [306, 4790], [358, 5186], [483, 5764], [636, 5666], [347, 5670], [331, 5733], [594, 7244]]}
{'red golie': (364, 3656), 'blue position': [[454, 4815], [501, 5128], [308, 5239], [381, 5497], [363, 5869], [472, 6267], [344, 5885], [389, 6139], [416, 6316], [543, 7050]], 'referee': (352, 5748), 'blue goalie': (382, 6476), 'red position ': [[402, 4736], [305, 4790], [358, 5188], [483, 5773], [637, 5676], [343, 5675], [332, 5739], [595, 7240]]}
{'red golie': (364, 3656), 'blue position': [[453, 4816], [502, 5130], [320, 5247], [385, 5498], [362, 5873], [469, 6275], [343, 5889], [390, 6142], [419, 6313], [543, 7051]], 'referee': (352, 5752), 'blue goalie': (382, 6475), 'red position ': [[404, 4737], [306, 4790], [359, 5189], [485, 5781], [640, 5685], [343, 5679], [332, 5744], [595, 7239]]}
{'red golie': (364, 3656), 'blue position': [[457, 4817], [499, 5130], [317, 5247], [379, 5503], [362, 5876], [476, 6283], [343, 5892], [391, 6146], [419, 6314], [543, 7052]], 'referee': (352, 5757), 'blue goalie': (382, 6474), 'red position ': [[403, 4738], [306, 4791], [358, 5191], [488, 5789], [643, 5695], [344, 5682], [333, 5749], [595, 7237]]}
{'red golie': (364, 3656), 'blue position': [[459, 4818], [499, 5130], [314, 5247], [381, 5503], [373, 5876], [471, 6290], [354, 5892], [390, 6150], [418, 6312], [543, 7053]], 'referee': (353, 5762), 'blue goalie': (382, 6474), 'red position ': [[402, 4739], [306, 4791], [359, 5193], [491, 5798], [645, 5705], [346, 5686], [335, 5754], [597, 7233]]}
{'red golie': (364, 3657), 'blue position': [[457, 4818], [500, 5130], [311, 5247], [386, 5504], [368, 5881], [467, 6297], [349, 5897], [390, 6154], [418, 6310], [544, 7053]], 'referee': (354, 5766), 'blue goalie': (382, 6473), 'red position ': [[404, 4740], [307, 4791], [360, 5195], [492, 5806], [646, 5714], [351, 5688], [336, 5760], [595, 7235]]}
{'red golie': (364, 3657), 'blue position': [[457, 4819], [504, 5129], [333, 5252], [383, 5505], [360, 5886], [472, 6302], [341, 5902], [391, 6158], [418, 6309], [546, 7053]], 'referee': (355, 5770), 'blue goalie': (382, 6473), 'red position ': [[404, 4740], [308, 4791], [360, 5197], [490, 5816], [649, 5723], [351, 5692], [338, 5764], [593, 7235]]}
{'red golie': (364, 3657), 'blue position': [[456, 4820], [500, 5130], [330, 5252], [384, 5508], [361, 5889], [475, 6308], [342, 5905], [392, 6162], [418, 6309], [549, 7051]], 'referee': (355, 5773), 'blue goalie': (382, 6473), 'red position ': [[404, 4741], [308, 4791], [360, 5198], [495, 5823], [647, 5734], [352, 5695], [337, 5769], [593, 7235]]}
{'red golie': (364, 3656), 'blue position': [[456, 4821], [506, 5130], [344, 5256], [385, 5511], [362, 5892], [478, 6313], [343, 5908], [389, 6165], [418, 6308], [549, 7052]], 'referee': (354, 5777), 'blue goalie': (382, 6473), 'red position ': [[404, 4741], [308, 4791], [359, 5200], [496, 5832], [648, 5744], [352, 5699], [338, 5774], [595, 7236]]}
{'red golie': (364, 3657), 'blue position': [[455, 4822], [506, 5130], [318, 5259], [385, 5514], [362, 5894], [482, 6318], [343, 5910], [389, 6169], [417, 6308], [549, 7054]], 'referee': (353, 5780), 'blue goalie': (382, 6472), 'red position ': [[404, 4742], [309, 4791], [359, 5202], [497, 5841], [648, 5754], [351, 5702], [336, 5780], [595, 7236]]}
{'red golie': (364, 3657), 'blue position': [[455, 4823], [509, 5130], [321, 5259], [385, 5517], [362, 5897], [485, 6324], [343, 5913], [388, 6171], [416, 6308], [552, 7054]], 'referee': (352, 5784), 'blue goalie': (382, 6472), 'red position ': [[404, 4742], [309, 4791], [359, 5205], [499, 5850], [650, 5765], [347, 5708], [337, 5785], [595, 7238]]}
{'red golie': (364, 3657), 'blue position': [[455, 4824], [508, 5130], [321, 5261], [386, 5520], [364, 5899], [487, 6330], [345, 5915], [387, 6174], [416, 6308], [553, 7054]], 'referee': (351, 5788), 'blue goalie': (381, 6471), 'red position ': [[405, 4742], [309, 4792], [359, 5206], [502, 5859], [652, 5775], [349, 5711], [338, 5790], [594, 7239]]}
{'red golie': (364, 3656), 'blue position': [[461, 4824], [508, 5131], [322, 5264], [384, 5524], [370, 5901], [488, 6337], [351, 5917], [387, 6177], [416, 6307], [554, 7053]], 'referee': (351, 5792), 'blue goalie': (381, 6470), 'red position ': [[405, 4742], [309, 4791], [359, 5208], [504, 5866], [653, 5785], [349, 5714], [340, 5795], [595, 7241]]}
{'red golie': (364, 3656), 'blue position': [[462, 4825], [509, 5131], [322, 5265], [387, 5527], [370, 5905], [477, 6343], [351, 5921], [388, 6179], [417, 6306], [553, 7055]], 'referee': (352, 5796), 'blue goalie': (381, 6468), 'red position ': [[406, 4743], [309, 4791], [359, 5210], [507, 5875], [652, 5794], [352, 5717], [342, 5799], [594, 7242]]}
{'red golie': (365, 3656), 'blue position': [[461, 4826], [509, 5131], [322, 5268], [384, 5529], [373, 5907], [478, 6346], [354, 5923], [389, 6181], [418, 6306], [552, 7055]], 'referee': (353, 5799), 'blue goalie': (381, 6468), 'red position ': [[407, 4743], [310, 4791], [360, 5213], [508, 5883], [651, 5804], [354, 5720], [343, 5804], [595, 7244]]}
{'red golie': (364, 3656), 'blue position': [[461, 4826], [504, 5131], [320, 5270], [381, 5529], [373, 5910], [478, 6349], [354, 5926], [389, 6183], [419, 6304], [552, 7054]], 'referee': (356, 5802), 'blue goalie': (381, 6467), 'red position ': [[407, 4743], [309, 4791], [360, 5215], [508, 5891], [650, 5813], [354, 5724], [344, 5809], [595, 7247]]}
{'red golie': (364, 3656), 'blue position': [[463, 4827], [508, 5131], [329, 5269], [396, 5532], [369, 5912], [479, 6352], [350, 5928], [391, 6186], [420, 6304], [551, 7053]], 'referee': (358, 5805), 'blue goalie': (379, 6466), 'red position ': [[408, 4744], [310, 4791], [360, 5217], [509, 5900], [649, 5824], [353, 5728], [343, 5815], [594, 7250]]}
{'red golie': (364, 3656), 'blue position': [[464, 4827], [509, 5132], [320, 5272], [400, 5534], [370, 5913], [481, 6353], [351, 5929], [393, 6187], [420, 6303], [551, 7052]], 'referee': (359, 5808), 'blue goalie': (380, 6464), 'red position ': [[408, 4745], [310, 4792], [363, 5218], [511, 5907], [654, 5835], [353, 5731], [342, 5820], [596, 7251]]}
{'red golie': (364, 3656), 'blue position': [[465, 4828], [509, 5133], [328, 5273], [404, 5534], [368, 5915], [482, 6355], [349, 5931], [393, 6189], [421, 6302], [553, 7052]], 'referee': (359, 5811), 'blue goalie': (380, 6462), 'red position ': [[409, 4745], [311, 4792], [363, 5220], [512, 5916], [651, 5844], [354, 5733], [343, 5824], [596, 7255]]}
{'red golie': (364, 3657), 'blue position': [[465, 4828], [509, 5134], [331, 5274], [387, 5546], [366, 5917], [492, 6358], [347, 5933], [391, 6190], [420, 6301], [554, 7050]], 'referee': (360, 5815), 'blue goalie': (380, 6460), 'red position ': [[409, 4746], [311, 4792], [363, 5222], [514, 5925], [655, 5855], [352, 5738], [345, 5829], [596, 7258]]}
{'red golie': (364, 3656), 'blue position': [[466, 4829], [509, 5135], [334, 5275], [398, 5546], [366, 5918], [490, 6359], [347, 5934], [391, 6190], [418, 6300], [556, 7048]], 'referee': (360, 5818), 'blue goalie': (380, 6459), 'red position ': [[410, 4746], [311, 4792], [364, 5224], [515, 5932], [661, 5865], [351, 5742], [346, 5833], [596, 7260]]}
{'red golie': (364, 3656), 'blue position': [[466, 4829], [509, 5135], [331, 5276], [393, 5551], [365, 5919], [488, 6359], [346, 5935], [390, 6190], [418, 6298], [557, 7045]], 'referee': (361, 5820), 'blue goalie': (379, 6458), 'red position ': [[411, 4747], [312, 4792], [364, 5227], [516, 5941], [662, 5875], [352, 5745], [348, 5838], [592, 7265]]}
{'red golie': (364, 3656), 'blue position': [[466, 4830], [508, 5135], [332, 5277], [393, 5555], [364, 5920], [490, 6359], [345, 5936], [388, 6191], [419, 6297], [557, 7041]], 'referee': (359, 5822), 'blue goalie': (378, 6459), 'red position ': [[411, 4747], [312, 4792], [364, 5228], [517, 5951], [664, 5886], [354, 5748], [346, 5843], [597, 7266]]}
{'red golie': (364, 3656), 'blue position': [[466, 4831], [511, 5136], [324, 5281], [388, 5560], [365, 5921], [497, 6362], [346, 5937], [390, 6191], [419, 6295], [557, 7038]], 'referee': (359, 5824), 'blue goalie': (379, 6455), 'red position ': [[411, 4747], [313, 4792], [365, 5230], [519, 5960], [667, 5894], [355, 5751], [347, 5847], [596, 7268]]}
{'red golie': (364, 3656), 'blue position': [[466, 4831], [512, 5135], [323, 5283], [389, 5563], [367, 5922], [496, 6361], [348, 5938], [390, 6191], [422, 6293], [556, 7035]], 'referee': (358, 5826), 'blue goalie': (380, 6453), 'red position ': [[411, 4748], [313, 4792], [364, 5231], [519, 5970], [666, 5904], [357, 5754], [346, 5853], [591, 7273]]}
{'red golie': (364, 3656), 'blue position': [[467, 4831], [512, 5137], [323, 5284], [389, 5567], [368, 5923], [501, 6360], [349, 5939], [391, 6192], [423, 6291], [556, 7034]], 'referee': (357, 5828), 'blue goalie': (379, 6451), 'red position ': [[414, 4749], [313, 4792], [364, 5233], [521, 5980], [666, 5915], [358, 5757], [347, 5857], [598, 7272]]}
{'red golie': (364, 3656), 'blue position': [[467, 4831], [513, 5137], [333, 5284], [393, 5570], [369, 5923], [504, 6359], [350, 5939], [391, 6191], [425, 6289], [554, 7030]], 'referee': (357, 5829), 'blue goalie': (380, 6449), 'red position ': [[415, 4749], [313, 4792], [364, 5235], [523, 5990], [667, 5926], [358, 5760], [348, 5862], [597, 7274]]}
{'red golie': (364, 3656), 'blue position': [[463, 4832], [513, 5139], [323, 5288], [393, 5574], [369, 5924], [502, 6356], [350, 5940], [392, 6191], [427, 6286], [554, 7027]], 'referee': (357, 5830), 'blue goalie': (380, 6448), 'red position ': [[415, 4749], [313, 4792], [364, 5236], [524, 6000], [667, 5936], [357, 5764], [351, 5866], [597, 7277]]}
{'red golie': (364, 3656), 'blue position': [[465, 4833], [515, 5138], [324, 5290], [394, 5578], [369, 5924], [502, 6355], [350, 5940], [391, 6191], [427, 6285], [555, 7024]], 'referee': (357, 5832), 'blue goalie': (380, 6447), 'red position ': [[415, 4750], [313, 4792], [365, 5238], [527, 6010], [670, 5945], [353, 5768], [351, 5871], [597, 7278]]}
{'red golie': (364, 3656), 'blue position': [[470, 4834], [515, 5138], [324, 5291], [397, 5582], [369, 5924], [502, 6349], [350, 5940], [392, 6190], [426, 6284], [557, 7019]], 'referee': (357, 5832), 'blue goalie': (379, 6446), 'red position ': [[416, 4751], [312, 4792], [366, 5239], [527, 6020], [672, 5955], [352, 5771], [354, 5875], [599, 7280]]}
{'red golie': (364, 3656), 'blue position': [[466, 4834], [516, 5139], [324, 5292], [401, 5586], [369, 5924], [500, 6345], [350, 5940], [392, 6188], [425, 6283], [559, 7016]], 'referee': (357, 5834), 'blue goalie': (379, 6444), 'red position ': [[417, 4751], [312, 4791], [366, 5241], [528, 6031], [674, 5964], [352, 5775], [355, 5881], [600, 7280]]}
{'red golie': (364, 3657), 'blue position': [[472, 4835], [515, 5139], [324, 5294], [395, 5591], [368, 5925], [508, 6341], [349, 5941], [392, 6187], [425, 6282], [557, 7013]], 'referee': (357, 5835), 'blue goalie': (379, 6442), 'red position ': [[417, 4752], [313, 4791], [367, 5243], [529, 6041], [674, 5973], [356, 5778], [354, 5885], [602, 7281]]}
{'red golie': (364, 3657), 'blue position': [[472, 4836], [513, 5142], [323, 5295], [394, 5594], [369, 5924], [513, 6339], [350, 5940], [392, 6186], [424, 6281], [557, 7008]], 'referee': (357, 5836), 'blue goalie': (379, 6441), 'red position ': [[417, 4753], [313, 4791], [367, 5245], [530, 6051], [674, 5978], [355, 5782], [354, 5891], [602, 7281]]}
{'red golie': (364, 3656), 'blue position': [[473, 4836], [513, 5142], [324, 5296], [397, 5597], [369, 5924], [514, 6335], [350, 5940], [391, 6185], [422, 6281], [558, 7003]], 'referee': (357, 5837), 'blue goalie': (378, 6439), 'red position ': [[416, 4753], [313, 4791], [367, 5246], [527, 6063], [673, 5985], [356, 5786], [357, 5894], [602, 7281]]}
{'red golie': (364, 3657), 'blue position': [[472, 4837], [513, 5142], [325, 5298], [391, 5604], [369, 5923], [514, 6331], [350, 5939], [390, 6184], [422, 6281], [558, 6998]], 'referee': (357, 5838), 'blue goalie': (376, 6440), 'red position ': [[416, 4754], [315, 4791], [367, 5248], [527, 6072], [673, 5993], [359, 5788], [357, 5900], [601, 7281]]}
{'red golie': (364, 3657), 'blue position': [[473, 4838], [517, 5142], [325, 5301], [392, 5607], [369, 5923], [515, 6324], [350, 5939], [390, 6183], [422, 6282], [557, 6994]], 'referee': (357, 5838), 'blue goalie': (375, 6439), 'red position ': [[416, 4754], [315, 4790], [367, 5250], [523, 6083], [674, 6000], [358, 5791], [359, 5905], [601, 7280]]}
{'red golie': (364, 3657), 'blue position': [[473, 4838], [513, 5143], [327, 5301], [395, 5610], [373, 5925], [517, 6319], [354, 5941], [390, 6182], [422, 6282], [557, 6991]], 'referee': (358, 5838), 'blue goalie': (377, 6436), 'red position ': [[417, 4754], [314, 4790], [368, 5252], [523, 6092], [677, 6007], [356, 5795], [358, 5911], [599, 7281]]}
{'red golie': (363, 3657), 'blue position': [[472, 4839], [520, 5143], [328, 5302], [393, 5614], [380, 5931], [517, 6313], [361, 5947], [390, 6180], [422, 6282], [556, 6986]], 'referee': (358, 5838), 'blue goalie': (377, 6433), 'red position ': [[417, 4754], [315, 4790], [367, 5253], [524, 6103], [679, 6012], [358, 5797], [358, 5916], [599, 7281]]}
{'red golie': (364, 3657), 'blue position': [[469, 4839], [520, 5144], [328, 5303], [395, 5618], [380, 5932], [502, 6315], [361, 5948], [390, 6180], [422, 6283], [554, 6982]], 'referee': (358, 5839), 'blue goalie': (376, 6432), 'red position ': [[418, 4755], [315, 4790], [367, 5255], [530, 6115], [681, 6018], [355, 5801], [359, 5921], [602, 7278]]}
{'red golie': (363, 3657), 'blue position': [[473, 4840], [521, 5143], [329, 5304], [396, 5620], [379, 5933], [518, 6302], [360, 5949], [391, 6178], [422, 6283], [554, 6977]], 'referee': (358, 5838), 'blue goalie': (375, 6432), 'red position ': [[419, 4755], [315, 4789], [369, 5256], [535, 6125], [682, 6024], [354, 5806], [360, 5928], [599, 7279]]}
{'red golie': (364, 3657), 'blue position': [[473, 4839], [522, 5143], [337, 5304], [391, 5623], [381, 5934], [515, 6303], [362, 5950], [391, 6177], [423, 6284], [553, 6974]], 'referee': (358, 5838), 'blue goalie': (377, 6428), 'red position ': [[418, 4755], [314, 4789], [370, 5258], [535, 6133], [682, 6029], [355, 5808], [362, 5933], [601, 7275]]}
{'red golie': (364, 3657), 'blue position': [[474, 4840], [523, 5143], [337, 5306], [396, 5625], [370, 5922], [514, 6297], [351, 5938], [391, 6176], [423, 6285], [553, 6969]], 'referee': (358, 5838), 'blue goalie': (373, 6429), 'red position ': [[420, 4756], [313, 4789], [371, 5259], [532, 6136], [681, 6032], [355, 5812], [364, 5933], [602, 7273]]}
{'red golie': (363, 3657), 'blue position': [[474, 4840], [522, 5143], [328, 5309], [393, 5628], [379, 5932], [510, 6295], [360, 5948], [391, 6176], [425, 6285], [554, 6964]], 'referee': (358, 5837), 'blue goalie': (372, 6428), 'red position ': [[421, 4756], [314, 4789], [371, 5261], [529, 6137], [681, 6035], [357, 5815], [366, 5933], [603, 7271]]}
{'red golie': (364, 3657), 'blue position': [[475, 4840], [523, 5143], [333, 5309], [393, 5630], [379, 5938], [512, 6286], [360, 5954], [391, 6175], [428, 6285], [556, 6959]], 'referee': (358, 5837), 'blue goalie': (372, 6427), 'red position ': [[421, 4757], [314, 4789], [371, 5262], [526, 6140], [680, 6037], [359, 5818], [368, 5933], [597, 7271]]}
{'red golie': (364, 3657), 'blue position': [[475, 4841], [522, 5143], [336, 5310], [392, 5632], [383, 5935], [511, 6282], [364, 5951], [390, 6175], [430, 6284], [555, 6956]], 'referee': (358, 5836), 'blue goalie': (372, 6425), 'red position ': [[421, 4758], [315, 4789], [371, 5264], [523, 6143], [680, 6040], [359, 5821], [360, 5958], [597, 7269]]}
{'red golie': (364, 3658), 'blue position': [[475, 4841], [522, 5142], [335, 5311], [394, 5634], [382, 5936], [506, 6283], [363, 5952], [391, 6174], [431, 6284], [554, 6953]], 'referee': (358, 5836), 'blue goalie': (371, 6425), 'red position ': [[422, 4758], [316, 4789], [371, 5265], [520, 6146], [680, 6043], [358, 5823], [361, 5962], [602, 7265]]}
{'red golie': (363, 3657), 'blue position': [[475, 4841], [522, 5143], [338, 5311], [396, 5636], [379, 5938], [501, 6278], [360, 5954], [393, 6171], [432, 6284], [554, 6950]], 'referee': (358, 5836), 'blue goalie': (373, 6423), 'red position ': [[422, 4759], [316, 4788], [369, 5266], [517, 6150], [680, 6044], [358, 5825], [363, 5969], [601, 7262]]}
{'red golie': (363, 3658), 'blue position': [[476, 4841], [521, 5142], [339, 5312], [398, 5638], [379, 5938], [501, 6274], [360, 5954], [392, 6171], [432, 6285], [552, 6947]], 'referee': (358, 5836), 'blue goalie': (372, 6422), 'red position ': [[423, 4760], [318, 4788], [370, 5268], [518, 6153], [679, 6045], [359, 5827], [367, 5974], [601, 7261]]}
{'red golie': (364, 3658), 'blue position': [[476, 4842], [521, 5142], [339, 5313], [407, 5640], [381, 5939], [511, 6269], [362, 5955], [393, 6170], [432, 6286], [550, 6944]], 'referee': (359, 5835), 'blue goalie': (373, 6423), 'red position ': [[424, 4760], [318, 4788], [370, 5269], [516, 6155], [680, 6045], [357, 5830], [366, 5981], [600, 7258]]}
{'red golie': (363, 3657), 'blue position': [[477, 4842], [521, 5142], [341, 5313], [402, 5642], [379, 5940], [509, 6267], [360, 5956], [393, 6169], [432, 6288], [550, 6941]], 'referee': (358, 5835), 'blue goalie': (373, 6417), 'red position ': [[423, 4761], [318, 4788], [371, 5270], [520, 6156], [680, 6045], [356, 5832], [365, 5986], [600, 7257]]}
{'red golie': (364, 3657), 'blue position': [[477, 4842], [521, 5142], [340, 5313], [401, 5645], [380, 5941], [514, 6264], [361, 5957], [393, 6169], [431, 6291], [551, 6938]], 'referee': (357, 5833), 'blue goalie': (373, 6419), 'red position ': [[421, 4761], [319, 4788], [373, 5271], [523, 6158], [680, 6046], [355, 5835], [365, 5992], [599, 7255]]}
{'red golie': (364, 3658), 'blue position': [[477, 4842], [521, 5140], [340, 5314], [400, 5647], [381, 5941], [506, 6262], [362, 5957], [392, 6169], [431, 6294], [551, 6933]], 'referee': (357, 5833), 'blue goalie': (372, 6419), 'red position ': [[425, 4763], [318, 4788], [373, 5273], [523, 6159], [681, 6046], [356, 5837], [367, 5998], [598, 7253]]}
{'red golie': (363, 3658), 'blue position': [[478, 4842], [521, 5140], [329, 5317], [400, 5650], [382, 5942], [506, 6260], [363, 5958], [393, 6168], [430, 6297], [552, 6929]], 'referee': (357, 5833), 'blue goalie': (373, 6419), 'red position ': [[427, 4763], [318, 4788], [373, 5275], [524, 6161], [681, 6046], [360, 5840], [371, 6004], [600, 7250]]}
{'red golie': (363, 3658), 'blue position': [[478, 4842], [524, 5139], [340, 5316], [400, 5652], [379, 5943], [505, 6256], [360, 5959], [393, 6169], [429, 6300], [554, 6925]], 'referee': (358, 5834), 'blue goalie': (372, 6421), 'red position ': [[427, 4764], [318, 4788], [374, 5275], [524, 6164], [683, 6045], [360, 5842], [372, 6009], [601, 7247]]}
{'red golie': (363, 3658), 'blue position': [[479, 4842], [524, 5138], [341, 5316], [399, 5653], [379, 5944], [502, 6254], [360, 5960], [393, 6169], [427, 6303], [554, 6921]], 'referee': (358, 5834), 'blue goalie': (375, 6422), 'red position ': [[427, 4765], [319, 4788], [374, 5277], [524, 6166], [683, 6045], [358, 5845], [373, 6015], [601, 7245]]}
{'red golie': (363, 3657), 'blue position': [[474, 4842], [525, 5136], [341, 5316], [406, 5654], [380, 5945], [501, 6251], [361, 5961], [394, 6169], [426, 6306], [554, 6916]], 'referee': (357, 5833), 'blue goalie': (375, 6422), 'red position ': [[428, 4766], [319, 4788], [375, 5277], [525, 6169], [685, 6043], [358, 5847], [372, 6020], [601, 7242]]}
{'red golie': (363, 3658), 'blue position': [[480, 4842], [523, 5136], [340, 5316], [406, 5655], [380, 5946], [509, 6246], [361, 5962], [393, 6170], [424, 6308], [559, 6911]], 'referee': (356, 5833), 'blue goalie': (374, 6425), 'red position ': [[428, 4767], [319, 4788], [375, 5279], [527, 6171], [685, 6042], [359, 5849], [372, 6026], [601, 7239]]}
{'red golie': (363, 3658), 'blue position': [[475, 4842], [523, 5136], [340, 5316], [406, 5656], [381, 5945], [509, 6245], [362, 5961], [393, 6170], [424, 6311], [557, 6908]], 'referee': (356, 5832), 'blue goalie': (375, 6426), 'red position ': [[428, 4768], [318, 4788], [376, 5280], [528, 6173], [685, 6041], [360, 5851], [372, 6031], [601, 7237]]}
{'red golie': (363, 3658), 'blue position': [[475, 4842], [522, 5135], [340, 5315], [405, 5657], [381, 5946], [509, 6243], [362, 5962], [394, 6172], [425, 6313], [551, 6906]], 'referee': (356, 5832), 'blue goalie': (374, 6428), 'red position ': [[427, 4768], [319, 4788], [375, 5281], [528, 6176], [685, 6039], [363, 5852], [374, 6037], [600, 7231]]}
{'red golie': (363, 3658), 'blue position': [[482, 4842], [524, 5134], [341, 5315], [407, 5658], [382, 5946], [509, 6241], [363, 5962], [393, 6173], [427, 6315], [553, 6903]], 'referee': (355, 5832), 'blue goalie': (373, 6430), 'red position ': [[427, 4769], [319, 4788], [376, 5282], [529, 6179], [682, 6037], [359, 5856], [375, 6042], [599, 7228]]}
{'red golie': (363, 3657), 'blue position': [[483, 4842], [525, 5133], [341, 5315], [403, 5659], [381, 5946], [509, 6241], [362, 5962], [393, 6173], [429, 6316], [541, 6907]], 'referee': (355, 5832), 'blue goalie': (374, 6433), 'red position ': [[427, 4770], [319, 4788], [376, 5284], [530, 6181], [682, 6035], [358, 5858], [376, 6048], [601, 7225]]}
{'red golie': (363, 3657), 'blue position': [[484, 4842], [524, 5132], [340, 5315], [404, 5660], [381, 5946], [508, 6241], [362, 5962], [393, 6174], [430, 6318], [566, 6894]], 'referee': (355, 5832), 'blue goalie': (374, 6436), 'red position ': [[428, 4770], [320, 4788], [375, 5285], [531, 6183], [684, 6034], [356, 5859], [375, 6053], [601, 7221]]}
{'red golie': (363, 3657), 'blue position': [[485, 4843], [524, 5131], [340, 5315], [404, 5662], [381, 5946], [508, 6239], [362, 5962], [393, 6175], [431, 6320], [565, 6891]], 'referee': (355, 5832), 'blue goalie': (375, 6438), 'red position ': [[429, 4770], [321, 4787], [374, 5286], [532, 6184], [684, 6033], [357, 5861], [375, 6057], [600, 7218]]}
{'red golie': (363, 3657), 'blue position': [[484, 4843], [524, 5131], [340, 5314], [404, 5663], [381, 5946], [500, 6244], [362, 5962], [393, 6175], [432, 6323], [555, 6891]], 'referee': (355, 5832), 'blue goalie': (374, 6442), 'red position ': [[429, 4771], [321, 4787], [375, 5287], [532, 6186], [681, 6032], [359, 5862], [375, 6061], [600, 7215]]}
{'red golie': (364, 3657), 'blue position': [[484, 4843], [525, 5130], [328, 5317], [408, 5663], [381, 5945], [500, 6243], [362, 5961], [394, 6175], [433, 6327], [555, 6886]], 'referee': (355, 5832), 'blue goalie': (374, 6443), 'red position ': [[429, 4771], [321, 4787], [377, 5288], [532, 6187], [683, 6030], [360, 5863], [373, 6066], [599, 7212]]}
{'red golie': (364, 3657), 'blue position': [[484, 4843], [527, 5129], [341, 5314], [406, 5664], [381, 5945], [500, 6242], [362, 5961], [394, 6176], [433, 6330], [555, 6883]], 'referee': (355, 5832), 'blue goalie': (376, 6447), 'red position ': [[430, 4772], [321, 4786], [378, 5289], [532, 6187], [684, 6028], [358, 5866], [372, 6071], [603, 7208]]}
{'red golie': (363, 3657), 'blue position': [[480, 4842], [525, 5128], [342, 5313], [406, 5665], [380, 5945], [508, 6234], [361, 5961], [394, 6176], [434, 6334], [556, 6878]], 'referee': (355, 5832), 'blue goalie': (378, 6451), 'red position ': [[430, 4772], [318, 4786], [379, 5290], [532, 6187], [685, 6026], [358, 5868], [374, 6075], [601, 7205]]}
