
{'red golie': (374, 3656), 'blue position': [(402, 4806), (448, 5123), (309, 5224), (355, 5474), (328, 5832), (435, 6190), (310, 5844), (370, 6095), (397, 6304), (517, 7026)], 'referee': (356, 5691), 'blue goalie': (382, 6500), 'red position ': [(352, 4725), (284, 4784), (316, 5166), (464, 5680), (627, 5552), (322, 5631), (303, 5682), (545, 7235)]}
{'red golie': (374, 3656), 'blue position': [(401, 4809), (449, 5123), (309, 5220), (350, 5476), (333, 5839), (433, 6201), (318, 5849), (369, 6098), (396, 6305), (518, 7029)], 'referee': (356, 5696), 'blue goalie': (381, 6498), 'red position ': [(352, 4726), (283, 4784), (318, 5168), (463, 5684), (624, 5564), (320, 5636), (297, 5688), (544, 7237)]}
{'red golie': (374, 3656), 'blue position': [(401, 4809), (449, 5124), (310, 5223), (351, 5478), (332, 5842), (430, 6208), (318, 5854), (368, 6102), (395, 6305), (518, 7028)], 'referee': (355, 5701), 'blue goalie': (382, 6497), 'red position ': [(352, 4726), (284, 4784), (318, 5169), (461, 5692), (622, 5577), (322, 5640), (297, 5693), (542, 7238)]}
{'red golie': (374, 3654), 'blue position': [(400, 4810), (448, 5125), (312, 5226), (350, 5478), (321, 5852), (430, 6213), (294, 5871), (371, 6109), (397, 6307), (520, 7030)], 'referee': (356, 5707), 'blue goalie': (380, 6495), 'red position ': [(351, 4727), (284, 4784), (318, 5171), (462, 5697), (623, 5594), (325, 5644), (298, 5699), (542, 7238)]}
{'red golie': (373, 3653), 'blue position': [(400, 4811), (449, 5125), (313, 5227), (349, 5480), (323, 5849), (434, 6220), (304, 5872), (368, 6114), (397, 6306), (518, 7030)], 'referee': (355, 5712), 'blue goalie': (382, 6494), 'red position ': [(351, 4728), (283, 4784), (319, 5173), (462, 5706), (626, 5608), (323, 5649), (292, 5704), (542, 7237)]}
{'red golie': (372, 3653), 'blue position': [(401, 4810), (448, 5125), (299, 5237), (348, 5482), (321, 5856), (440, 6232), (302, 5879), (366, 6117), (396, 6305), (519, 7030)], 'referee': (355, 5716), 'blue goalie': (382, 6493), 'red position ': [(351, 4728), (284, 4784), (321, 5174), (464, 5719), (636, 5617), (322, 5653), (292, 5711), (540, 7237)]}
{'red golie': (373, 3653), 'blue position': [(401, 4811), (448, 5125), (298, 5237), (350, 5484), (321, 5860), (441, 6236), (297, 5885), (367, 6120), (395, 6305), (519, 7032)], 'referee': (356, 5722), 'blue goalie': (381, 6492), 'red position ': [(353, 4728), (285, 4784), (322, 5176), (466, 5733), (636, 5619), (320, 5658), (293, 5718), (539, 7235)]}
{'red golie': (373, 3654), 'blue position': [(401, 4811), (449, 5125), (299, 5236), (348, 5487), (317, 5864), (442, 6243), (297, 5889), (369, 6124), (395, 6305), (519, 7033)], 'referee': (358, 5728), 'blue goalie': (383, 6491), 'red position ': [(353, 4729), (284, 4784), (322, 5178), (470, 5741), (638, 5620), (325, 5661), (294, 5723), (538, 7235)]}
{'red golie': (373, 3653), 'blue position': [(403, 4814), (452, 5122), (300, 5239), (350, 5490), (319, 5869), (445, 6249), (297, 5892), (369, 6127), (394, 6305), (521, 7031)], 'referee': (361, 5733), 'blue goalie': (382, 6489), 'red position ': [(353, 4730), (284, 4785), (321, 5180), (474, 5740), (639, 5623), (324, 5664), (297, 5729), (538, 7236)]}
{'red golie': (373, 3654), 'blue position': [(403, 4815), (452, 5123), (297, 5241), (352, 5492), (319, 5869), (446, 6257), (297, 5892), (367, 6130), (393, 6303), (522, 7031)], 'referee': (355, 5739), 'blue goalie': (383, 6488), 'red position ': [(353, 4731), (283, 4785), (325, 5184), (475, 5744), (635, 5633), (321, 5668), (297, 5734), (537, 7235)]}
{'red golie': (373, 3653), 'blue position': [(403, 4816), (453, 5122), (297, 5243), (353, 5495), (319, 5876), (451, 6268), (298, 5893), (368, 6133), (393, 6298), (522, 7032)], 'referee': (354, 5744), 'blue goalie': (381, 6487), 'red position ': [(354, 4732), (282, 4785), (328, 5185), (474, 5750), (635, 5646), (320, 5672), (298, 5740), (537, 7236)]}
{'red golie': (373, 3654), 'blue position': [(402, 4816), (453, 5122), (297, 5245), (355, 5498), (323, 5881), (452, 6276), (294, 5898), (369, 6135), (394, 6299), (521, 7034)], 'referee': (354, 5749), 'blue goalie': (381, 6486), 'red position ': [(354, 4733), (282, 4785), (325, 5186), (476, 5761), (635, 5660), (320, 5676), (300, 5744), (537, 7237)]}
{'red golie': (373, 3654), 'blue position': [(404, 4818), (452, 5123), (297, 5245), (352, 5496), (321, 5880), (449, 6286), (294, 5899), (369, 6138), (393, 6299), (521, 7035)], 'referee': (353, 5754), 'blue goalie': (382, 6487), 'red position ': [(356, 4733), (282, 4785), (323, 5188), (475, 5773), (637, 5679), (320, 5680), (303, 5749), (535, 7237)]}
{'red golie': (374, 3654), 'blue position': [(406, 4817), (452, 5123), (297, 5245), (353, 5498), (319, 5883), (447, 6288), (294, 5902), (367, 6143), (393, 6298), (521, 7035)], 'referee': (354, 5758), 'blue goalie': (382, 6487), 'red position ': [(355, 4735), (284, 4786), (321, 5190), (480, 5786), (641, 5694), (314, 5684), (301, 5755), (534, 7237)]}
{'red golie': (374, 3654), 'blue position': [(407, 4818), (452, 5123), (294, 5249), (353, 5500), (328, 5891), (445, 6293), (297, 5895), (368, 6146), (393, 6298), (521, 7036)], 'referee': (355, 5762), 'blue goalie': (383, 6487), 'red position ': [(355, 4735), (286, 4786), (321, 5191), (484, 5800), (643, 5700), (317, 5688), (302, 5759), (534, 7238)]}
{'red golie': (374, 3654), 'blue position': [(405, 4819), (452, 5124), (292, 5252), (354, 5501), (330, 5896), (445, 6301), (299, 5901), (369, 6150), (392, 6297), (521, 7037)], 'referee': (356, 5766), 'blue goalie': (382, 6486), 'red position ': [(355, 4736), (285, 4786), (321, 5194), (486, 5805), (643, 5702), (317, 5691), (298, 5764), (534, 7238)]}
{'red golie': (374, 3654), 'blue position': [(406, 4820), (453, 5124), (293, 5254), (355, 5503), (330, 5898), (445, 6307), (299, 5905), (369, 6156), (391, 6297), (522, 7038)], 'referee': (356, 5769), 'blue goalie': (382, 6486), 'red position ': [(356, 4737), (285, 4786), (322, 5196), (485, 5814), (644, 5706), (318, 5694), (300, 5768), (533, 7240)]}
{'red golie': (374, 3654), 'blue position': [(406, 4821), (455, 5124), (293, 5255), (356, 5506), (330, 5897), (448, 6310), (302, 5905), (368, 6160), (390, 6296), (524, 7037)], 'referee': (354, 5772), 'blue goalie': (382, 6485), 'red position ': [(356, 4737), (286, 4786), (322, 5197), (488, 5825), (643, 5711), (319, 5697), (300, 5773), (533, 7243)]}
{'red golie': (374, 3654), 'blue position': [(405, 4822), (456, 5124), (290, 5254), (357, 5509), (331, 5902), (450, 6313), (300, 5909), (369, 6162), (390, 6296), (528, 7035)], 'referee': (355, 5776), 'blue goalie': (382, 6485), 'red position ': [(357, 4737), (286, 4786), (323, 5199), (489, 5840), (641, 5723), (319, 5701), (298, 5779), (532, 7245)]}
{'red golie': (374, 3655), 'blue position': [(407, 4822), (456, 5125), (289, 5256), (357, 5512), (331, 5903), (453, 6317), (301, 5911), (367, 6167), (390, 6296), (528, 7035)], 'referee': (355, 5780), 'blue goalie': (381, 6484), 'red position ': [(357, 4737), (286, 4786), (323, 5202), (495, 5850), (641, 5738), (320, 5705), (301, 5784), (532, 7245)]}
{'red golie': (374, 3654), 'blue position': [(408, 4824), (456, 5125), (292, 5257), (359, 5515), (336, 5906), (448, 6330), (319, 5916), (365, 6169), (388, 6296), (529, 7035)], 'referee': (354, 5784), 'blue goalie': (379, 6481), 'red position ': [(357, 4738), (286, 4786), (323, 5204), (496, 5854), (642, 5755), (321, 5708), (301, 5789), (533, 7245)]}
{'red golie': (373, 3653), 'blue position': [(408, 4823), (456, 5126), (291, 5260), (357, 5519), (338, 5911), (449, 6333), (311, 5919), (369, 6171), (388, 6295), (529, 7034)], 'referee': (356, 5789), 'blue goalie': (378, 6480), 'red position ': [(358, 4739), (285, 4786), (324, 5205), (497, 5858), (645, 5770), (322, 5712), (301, 5795), (533, 7248)]}
{'red golie': (373, 3653), 'blue position': [(408, 4823), (456, 5127), (294, 5265), (358, 5521), (341, 5916), (448, 6337), (315, 5920), (372, 6173), (388, 6295), (528, 7034)], 'referee': (354, 5792), 'blue goalie': (379, 6479), 'red position ': [(358, 4739), (285, 4786), (326, 5207), (500, 5864), (652, 5784), (324, 5715), (303, 5799), (534, 7248)]}
{'red golie': (373, 3653), 'blue position': [(408, 4824), (456, 5127), (295, 5266), (357, 5525), (344, 5919), (448, 6339), (314, 5922), (372, 6177), (387, 6295), (529, 7034)], 'referee': (356, 5794), 'blue goalie': (379, 6477), 'red position ': [(359, 4740), (285, 4786), (325, 5209), (500, 5874), (653, 5788), (322, 5719), (306, 5805), (536, 7249)]}
{'red golie': (373, 3653), 'blue position': [(410, 4826), (457, 5127), (301, 5267), (359, 5527), (336, 5918), (449, 6341), (307, 5922), (370, 6180), (388, 6294), (526, 7034)], 'referee': (358, 5796), 'blue goalie': (380, 6476), 'red position ': [(360, 4740), (285, 4786), (325, 5211), (504, 5885), (656, 5789), (321, 5723), (308, 5810), (537, 7251)]}
{'red golie': (372, 3653), 'blue position': [(411, 4826), (456, 5129), (302, 5267), (359, 5531), (337, 5914), (453, 6342), (311, 5927), (371, 6181), (388, 6294), (526, 7034)], 'referee': (359, 5798), 'blue goalie': (380, 6475), 'red position ': [(360, 4741), (284, 4786), (326, 5213), (503, 5885), (656, 5794), (320, 5726), (310, 5815), (539, 7252)]}
{'red golie': (372, 3653), 'blue position': [(412, 4826), (455, 5131), (303, 5269), (360, 5534), (330, 5920), (453, 6345), (306, 5930), (373, 6182), (387, 6293), (527, 7032)], 'referee': (361, 5800), 'blue goalie': (384, 6473), 'red position ': [(360, 4741), (289, 4787), (326, 5214), (504, 5888), (655, 5801), (320, 5729), (312, 5819), (539, 7255)]}
{'red golie': (372, 3653), 'blue position': [(411, 4826), (457, 5129), (309, 5269), (361, 5537), (329, 5922), (454, 6346), (300, 5926), (374, 6182), (385, 6292), (528, 7032)], 'referee': (362, 5803), 'blue goalie': (382, 6471), 'red position ': [(361, 4741), (289, 4787), (328, 5216), (503, 5895), (654, 5814), (323, 5733), (312, 5823), (542, 7254)]}
{'red golie': (372, 3653), 'blue position': [(412, 4826), (457, 5130), (308, 5270), (363, 5540), (329, 5922), (454, 6346), (301, 5927), (374, 6181), (383, 6291), (526, 7036)], 'referee': (362, 5806), 'blue goalie': (382, 6469), 'red position ': [(361, 4741), (290, 4787), (325, 5219), (504, 5906), (654, 5829), (325, 5736), (311, 5827), (544, 7255)]}
{'red golie': (371, 3653), 'blue position': [(411, 4828), (458, 5130), (308, 5271), (362, 5544), (328, 5923), (453, 6344), (299, 5928), (375, 6182), (383, 6289), (524, 7036)], 'referee': (362, 5808), 'blue goalie': (382, 6468), 'red position ': [(361, 4742), (290, 4787), (325, 5221), (507, 5921), (658, 5848), (323, 5739), (310, 5831), (543, 7258)]}
{'red golie': (373, 3654), 'blue position': [(412, 4829), (458, 5130), (308, 5274), (362, 5548), (331, 5925), (453, 6344), (299, 5928), (372, 6186), (382, 6288), (524, 7032)], 'referee': (362, 5811), 'blue goalie': (381, 6468), 'red position ': [(362, 4742), (290, 4787), (327, 5223), (511, 5927), (661, 5864), (319, 5742), (310, 5836), (543, 7260)]}
{'red golie': (373, 3654), 'blue position': [(413, 4829), (458, 5131), (308, 5276), (362, 5551), (334, 5925), (455, 6348), (299, 5933), (374, 6184), (381, 6287), (525, 7032)], 'referee': (361, 5813), 'blue goalie': (380, 6467), 'red position ': [(362, 4742), (289, 4787), (328, 5224), (511, 5929), (666, 5871), (318, 5744), (311, 5840), (544, 7260)]}
{'red golie': (373, 3654), 'blue position': [(412, 4828), (461, 5130), (306, 5278), (363, 5555), (335, 5926), (455, 6351), (305, 5933), (373, 6183), (380, 6285), (522, 7025)], 'referee': (359, 5815), 'blue goalie': (378, 6465), 'red position ': [(362, 4742), (288, 4787), (325, 5226), (511, 5936), (666, 5872), (317, 5749), (309, 5846), (544, 7262)]}
{'red golie': (373, 3654), 'blue position': [(412, 4829), (463, 5130), (306, 5279), (362, 5559), (335, 5928), (456, 6353), (306, 5934), (372, 6186), (378, 6286), (521, 7025)], 'referee': (359, 5817), 'blue goalie': (379, 6462), 'red position ': [(362, 4744), (287, 4787), (326, 5228), (510, 5947), (665, 5877), (318, 5751), (312, 5850), (544, 7263)]}
{'red golie': (373, 3654), 'blue position': [(413, 4829), (463, 5132), (305, 5282), (364, 5562), (336, 5928), (457, 6354), (307, 5932), (373, 6185), (379, 6286), (520, 7020)], 'referee': (359, 5818), 'blue goalie': (379, 6462), 'red position ': [(363, 4745), (286, 4787), (326, 5228), (511, 5963), (666, 5882), (319, 5755), (313, 5855), (545, 7265)]}
{'red golie': (373, 3654), 'blue position': [(414, 4829), (463, 5132), (304, 5284), (363, 5567), (340, 5929), (455, 6353), (306, 5934), (373, 6186), (382, 6284), (520, 7019)], 'referee': (359, 5819), 'blue goalie': (381, 6459), 'red position ': [(363, 4746), (290, 4786), (326, 5230), (515, 5984), (663, 5890), (320, 5757), (312, 5860), (546, 7269)]}
{'red golie': (373, 3655), 'blue position': [(416, 4829), (462, 5134), (303, 5285), (365, 5571), (337, 5929), (455, 6354), (306, 5936), (373, 6186), (381, 6286), (517, 7018)], 'referee': (360, 5820), 'blue goalie': (383, 6457), 'red position ': [(362, 4748), (291, 4786), (327, 5232), (519, 5990), (662, 5899), (320, 5762), (315, 5866), (546, 7269)]}
{'red golie': (373, 3654), 'blue position': [(416, 4831), (463, 5133), (302, 5286), (367, 5576), (335, 5929), (456, 6354), (306, 5936), (373, 6186), (381, 6284), (520, 7016)], 'referee': (360, 5821), 'blue goalie': (382, 6456), 'red position ': [(363, 4748), (291, 4786), (326, 5233), (520, 5992), (661, 5909), (323, 5764), (315, 5871), (546, 7270)]}
{'red golie': (373, 3654), 'blue position': [(417, 4832), (466, 5132), (302, 5287), (366, 5580), (337, 5929), (455, 6352), (307, 5935), (374, 6187), (381, 6284), (522, 7012)], 'referee': (360, 5822), 'blue goalie': (382, 6454), 'red position ': [(363, 4750), (291, 4786), (326, 5235), (521, 5996), (663, 5926), (324, 5767), (318, 5876), (546, 7271)]}
{'red golie': (373, 3654), 'blue position': [(417, 4831), (466, 5133), (302, 5289), (367, 5584), (335, 5931), (455, 6348), (307, 5939), (375, 6186), (381, 6285), (519, 7010)], 'referee': (357, 5823), 'blue goalie': (382, 6452), 'red position ': [(364, 4749), (291, 4785), (326, 5237), (524, 6003), (668, 5941), (326, 5771), (322, 5879), (546, 7273)]}
{'red golie': (374, 3654), 'blue position': [(417, 4833), (466, 5134), (302, 5289), (366, 5588), (338, 5930), (455, 6347), (308, 5934), (375, 6185), (379, 6283), (519, 7001)], 'referee': (357, 5824), 'blue goalie': (382, 6451), 'red position ': [(364, 4749), (292, 4785), (327, 5239), (524, 6025), (673, 5957), (327, 5775), (326, 5882), (545, 7274)]}
{'red golie': (373, 3654), 'blue position': [(417, 4834), (465, 5134), (299, 5292), (365, 5593), (334, 5927), (457, 6341), (310, 5935), (375, 6184), (377, 6280), (519, 7001)], 'referee': (357, 5825), 'blue goalie': (382, 6451), 'red position ': [(364, 4750), (292, 4785), (327, 5240), (524, 6043), (679, 5976), (326, 5779), (328, 5887), (545, 7275)]}
{'red golie': (373, 3654), 'blue position': [(419, 4835), (465, 5135), (299, 5293), (368, 5597), (334, 5927), (460, 6339), (311, 5934), (376, 6181), (376, 6279), (518, 6998)], 'referee': (357, 5826), 'blue goalie': (381, 6450), 'red position ': [(365, 4750), (292, 4785), (328, 5242), (527, 6048), (682, 5984), (324, 5783), (328, 5893), (545, 7275)]}
{'red golie': (373, 3655), 'blue position': [(418, 4835), (465, 5135), (298, 5296), (369, 5600), (336, 5927), (463, 6333), (310, 5934), (376, 6179), (375, 6280), (518, 6992)], 'referee': (356, 5826), 'blue goalie': (380, 6448), 'red position ': [(365, 4750), (292, 4785), (329, 5243), (527, 6053), (684, 5991), (327, 5786), (332, 5898), (544, 7275)]}
{'red golie': (373, 3654), 'blue position': [(418, 4837), (465, 5136), (300, 5298), (370, 5604), (337, 5927), (463, 6329), (312, 5933), (376, 6176), (375, 6281), (522, 6986)], 'referee': (357, 5827), 'blue goalie': (379, 6447), 'red position ': [(366, 4751), (292, 4785), (328, 5245), (519, 6061), (687, 6000), (327, 5789), (330, 5903), (543, 7275)]}
{'red golie': (372, 3655), 'blue position': [(417, 4837), (465, 5136), (298, 5300), (370, 5609), (351, 5939), (466, 6323), (327, 5952), (376, 6174), (374, 6282), (521, 6981)], 'referee': (358, 5827), 'blue goalie': (379, 6445), 'red position ': [(367, 4751), (292, 4784), (330, 5247), (513, 6079), (688, 6014), (326, 5793), (334, 5908), (543, 7276)]}
{'red golie': (372, 3655), 'blue position': [(417, 4839), (465, 5137), (296, 5298), (372, 5613), (346, 5935), (466, 6319), (320, 5946), (377, 6173), (371, 6283), (520, 6978)], 'referee': (355, 5827), 'blue goalie': (380, 6443), 'red position ': [(368, 4751), (291, 4784), (325, 5249), (513, 6099), (687, 6020), (326, 5796), (334, 5912), (543, 7275)]}
{'red golie': (373, 3655), 'blue position': [(418, 4839), (465, 5138), (297, 5299), (373, 5615), (344, 5936), (466, 6317), (320, 5946), (377, 6172), (371, 6284), (520, 6973)], 'referee': (355, 5828), 'blue goalie': (380, 6441), 'red position ': [(369, 4751), (292, 4783), (325, 5250), (507, 6110), (691, 6022), (329, 5799), (334, 5920), (541, 7276)]}
{'red golie': (373, 3656), 'blue position': [(419, 4839), (465, 5137), (298, 5301), (372, 5616), (345, 5938), (466, 6315), (329, 5944), (378, 6171), (372, 6284), (516, 6971)], 'referee': (355, 5826), 'blue goalie': (381, 6440), 'red position ': [(370, 4751), (292, 4783), (326, 5252), (504, 6114), (690, 6022), (330, 5801), (334, 5924), (538, 7276)]}
{'red golie': (374, 3656), 'blue position': [(419, 4839), (468, 5136), (297, 5302), (373, 5619), (345, 5928), (466, 6315), (302, 5933), (377, 6172), (371, 6283), (517, 6967)], 'referee': (355, 5826), 'blue goalie': (381, 6438), 'red position ': [(370, 4752), (293, 4783), (327, 5253), (504, 6118), (691, 6023), (332, 5803), (334, 5924), (537, 7278)]}
{'red golie': (373, 3656), 'blue position': [(419, 4840), (468, 5137), (297, 5303), (371, 5620), (342, 5930), (466, 6315), (311, 5925), (377, 6169), (374, 6284), (514, 6961)], 'referee': (356, 5826), 'blue goalie': (378, 6436), 'red position ': [(371, 4752), (293, 4783), (327, 5255), (502, 6122), (690, 6024), (332, 5807), (334, 5924), (538, 7277)]}
{'red golie': (373, 3656), 'blue position': [(420, 4839), (470, 5136), (295, 5303), (370, 5622), (346, 5936), (461, 6302), (311, 5923), (375, 6170), (379, 6284), (514, 6960)], 'referee': (355, 5826), 'blue goalie': (378, 6434), 'red position ': [(372, 4752), (293, 4783), (327, 5257), (500, 6126), (690, 6023), (331, 5812), (334, 5924), (539, 7276)]}
{'red golie': (373, 3656), 'blue position': [(420, 4840), (470, 5136), (295, 5304), (372, 5625), (346, 5937), (460, 6298), (311, 5924), (374, 6170), (382, 6285), (512, 6954)], 'referee': (355, 5826), 'blue goalie': (377, 6431), 'red position ': [(373, 4752), (293, 4783), (326, 5259), (500, 6131), (691, 6024), (326, 5816), (335, 5952), (540, 7276)]}
{'red golie': (374, 3656), 'blue position': [(420, 4839), (470, 5136), (293, 5305), (375, 5627), (345, 5938), (469, 6289), (311, 5923), (374, 6171), (381, 6284), (514, 6950)], 'referee': (356, 5826), 'blue goalie': (376, 6430), 'red position ': [(373, 4752), (292, 4783), (327, 5260), (501, 6133), (690, 6024), (325, 5819), (338, 5953), (541, 7275)]}
{'red golie': (372, 3656), 'blue position': [(421, 4839), (469, 5137), (293, 5306), (373, 5628), (345, 5939), (470, 6285), (311, 5923), (375, 6169), (382, 6284), (513, 6947)], 'referee': (355, 5827), 'blue goalie': (375, 6430), 'red position ': [(374, 4752), (292, 4782), (328, 5261), (501, 6134), (689, 6025), (332, 5821), (336, 5961), (542, 7274)]}
{'red golie': (372, 3656), 'blue position': [(422, 4839), (468, 5138), (290, 5307), (373, 5630), (344, 5940), (475, 6285), (311, 5923), (377, 6169), (382, 6284), (512, 6944)], 'referee': (355, 5829), 'blue goalie': (374, 6430), 'red position ': [(374, 4753), (292, 4782), (327, 5263), (504, 6136), (692, 6026), (333, 5823), (343, 5967), (542, 7274)]}
{'red golie': (373, 3656), 'blue position': [(420, 4841), (470, 5136), (291, 5307), (372, 5633), (344, 5941), (475, 6282), (312, 5920), (377, 6171), (385, 6285), (512, 6940)], 'referee': (355, 5828), 'blue goalie': (374, 6427), 'red position ': [(375, 4753), (293, 4782), (327, 5264), (502, 6131), (691, 6026), (331, 5824), (340, 5973), (543, 7273)]}
{'red golie': (373, 3657), 'blue position': [(422, 4841), (470, 5136), (290, 5309), (372, 5635), (344, 5942), (475, 6281), (312, 5919), (377, 6169), (384, 6287), (512, 6936)], 'referee': (354, 5827), 'blue goalie': (375, 6427), 'red position ': [(376, 4753), (294, 4782), (328, 5265), (497, 6131), (690, 6027), (332, 5826), (336, 5978), (543, 7270)]}
{'red golie': (373, 3657), 'blue position': [(423, 4840), (470, 5136), (290, 5309), (372, 5638), (343, 5944), (475, 6279), (312, 5918), (377, 6169), (384, 6287), (513, 6933)], 'referee': (356, 5825), 'blue goalie': (376, 6428), 'red position ': [(377, 4754), (293, 4782), (328, 5267), (494, 6132), (690, 6027), (332, 5828), (334, 5982), (543, 7269)]}
{'red golie': (373, 3657), 'blue position': [(422, 4841), (469, 5136), (290, 5310), (375, 5640), (344, 5944), (473, 6278), (314, 5918), (377, 6169), (387, 6287), (508, 6928)], 'referee': (357, 5825), 'blue goalie': (378, 6429), 'red position ': [(377, 4755), (294, 4782), (329, 5268), (494, 6132), (689, 6027), (333, 5830), (332, 5989), (543, 7267)]}
{'red golie': (373, 3657), 'blue position': [(424, 4840), (469, 5136), (290, 5311), (378, 5645), (343, 5947), (473, 6276), (313, 5917), (376, 6168), (386, 6289), (508, 6923)], 'referee': (356, 5826), 'blue goalie': (378, 6428), 'red position ': [(376, 4756), (294, 4782), (329, 5270), (491, 6131), (688, 6026), (335, 5834), (331, 5996), (543, 7263)]}
{'red golie': (373, 3657), 'blue position': [(423, 4840), (469, 5135), (291, 5313), (378, 5646), (343, 5946), (471, 6275), (312, 5916), (375, 6168), (386, 6290), (502, 6922)], 'referee': (356, 5826), 'blue goalie': (380, 6429), 'red position ': [(376, 4758), (293, 4782), (329, 5271), (495, 6132), (689, 6025), (337, 5836), (333, 6001), (545, 7263)]}
{'red golie': (373, 3657), 'blue position': [(423, 4840), (469, 5135), (291, 5312), (381, 5647), (343, 5948), (470, 6274), (313, 5916), (376, 6168), (387, 6292), (500, 6921)], 'referee': (356, 5826), 'blue goalie': (381, 6429), 'red position ': [(376, 4760), (294, 4782), (331, 5271), (497, 6138), (687, 6025), (335, 5839), (333, 6008), (546, 7261)]}
{'red golie': (372, 3656), 'blue position': [(424, 4840), (469, 5134), (289, 5313), (380, 5647), (343, 5948), (470, 6272), (314, 5916), (376, 6167), (385, 6294), (498, 6919)], 'referee': (355, 5827), 'blue goalie': (383, 6429), 'red position ': [(376, 4761), (295, 4782), (332, 5272), (502, 6144), (687, 6024), (336, 5843), (332, 6015), (550, 7262)]}
{'red golie': (373, 3657), 'blue position': [(424, 4841), (469, 5135), (287, 5314), (380, 5648), (345, 5948), (471, 6269), (313, 5915), (377, 6169), (385, 6295), (498, 6918)], 'referee': (353, 5827), 'blue goalie': (384, 6429), 'red position ': [(377, 4762), (293, 4783), (331, 5274), (504, 6149), (687, 6023), (335, 5845), (333, 6022), (550, 7258)]}
{'red golie': (373, 3657), 'blue position': [(424, 4841), (469, 5134), (287, 5315), (378, 5649), (341, 5951), (471, 6267), (313, 5915), (377, 6169), (386, 6299), (500, 6917)], 'referee': (354, 5825), 'blue goalie': (384, 6428), 'red position ': [(377, 4763), (293, 4783), (331, 5275), (509, 6153), (690, 6023), (334, 5846), (336, 6027), (551, 7255)]}
{'red golie': (373, 3657), 'blue position': [(425, 4839), (469, 5133), (287, 5315), (379, 5650), (341, 5952), (471, 6265), (312, 5916), (377, 6169), (387, 6301), (501, 6917)], 'referee': (355, 5824), 'blue goalie': (383, 6429), 'red position ': [(377, 4763), (291, 4783), (331, 5276), (511, 6162), (690, 6023), (334, 5846), (339, 6033), (551, 7251)]}
{'red golie': (373, 3657), 'blue position': [(427, 4840), (469, 5132), (287, 5315), (381, 5651), (340, 5952), (471, 6263), (311, 5916), (377, 6171), (386, 6303), (503, 6914)], 'referee': (353, 5825), 'blue goalie': (381, 6429), 'red position ': [(378, 4763), (289, 4782), (331, 5278), (506, 6168), (690, 6022), (335, 5847), (338, 6039), (552, 7248)]}
{'red golie': (372, 3656), 'blue position': [(426, 4840), (468, 5132), (287, 5315), (380, 5652), (340, 5953), (471, 6261), (312, 5916), (377, 6169), (384, 6307), (503, 6909)], 'referee': (354, 5824), 'blue goalie': (379, 6431), 'red position ': [(377, 4765), (288, 4782), (331, 5279), (502, 6171), (689, 6022), (336, 5849), (336, 6043), (552, 7245)]}
{'red golie': (373, 3657), 'blue position': [(426, 4841), (468, 5130), (286, 5315), (378, 5653), (341, 5953), (470, 6260), (311, 5916), (379, 6170), (385, 6309), (508, 6909)], 'referee': (354, 5824), 'blue goalie': (378, 6428), 'red position ': [(377, 4766), (286, 4782), (330, 5280), (500, 6171), (690, 6023), (334, 5852), (338, 6047), (553, 7242)]}
{'red golie': (373, 3657), 'blue position': [(427, 4842), (468, 5130), (286, 5315), (378, 5655), (342, 5953), (470, 6259), (310, 5916), (379, 6169), (386, 6311), (511, 6908)], 'referee': (354, 5824), 'blue goalie': (379, 6427), 'red position ': [(378, 4766), (286, 4783), (331, 5281), (505, 6174), (690, 6023), (335, 5854), (338, 6050), (555, 7239)]}
{'red golie': (372, 3656), 'blue position': [(427, 4842), (466, 5129), (286, 5315), (378, 5657), (341, 5953), (470, 6255), (310, 5916), (380, 6168), (388, 6314), (512, 6904)], 'referee': (353, 5824), 'blue goalie': (376, 6432), 'red position ': [(379, 4767), (285, 4782), (332, 5282), (505, 6175), (690, 6023), (335, 5855), (338, 6052), (552, 7234)]}
{'red golie': (371, 3656), 'blue position': [(429, 4841), (466, 5129), (287, 5314), (378, 5658), (343, 5952), (470, 6254), (311, 5916), (378, 6167), (389, 6318), (511, 6899)], 'referee': (353, 5825), 'blue goalie': (380, 6437), 'red position ': [(380, 4768), (284, 4782), (333, 5283), (505, 6175), (690, 6019), (334, 5857), (337, 6058), (553, 7232)]}
{'red golie': (370, 3656), 'blue position': [(429, 4841), (464, 5127), (287, 5314), (379, 5661), (342, 5951), (471, 6255), (312, 5916), (378, 6166), (388, 6323), (510, 6896)], 'referee': (353, 5824), 'blue goalie': (381, 6440), 'red position ': [(380, 4770), (286, 4782), (333, 5284), (505, 6176), (690, 6020), (332, 5860), (337, 6062), (550, 7228)]}
{'red golie': (370, 3657), 'blue position': [(430, 4840), (464, 5128), (287, 5313), (379, 5661), (342, 5950), (471, 6251), (311, 5915), (378, 6167), (390, 6326), (512, 6894)], 'referee': (353, 5825), 'blue goalie': (375, 6445), 'red position ': [(381, 4770), (288, 4781), (334, 5285), (506, 6176), (687, 6024), (334, 5862), (339, 6066), (552, 7225)]}
{'red golie': (369, 3657), 'blue position': [(431, 4841), (463, 5130), (287, 5314), (378, 5661), (345, 5948), (470, 6251), (312, 5915), (378, 6167), (389, 6329), (513, 6892)], 'referee': (353, 5824), 'blue goalie': (374, 6446), 'red position ': [(381, 4771), (277, 4781), (335, 5286), (505, 6174), (689, 6023), (332, 5865), (337, 6072), (550, 7222)]}
